salesid,listid,sellerid,buyerid,eventid,dateid,qtysold,pricepaid,commission,saletime
110805,126927,39347,1514,6442,1828,1,409,61.35,2008-01-02 12:26:31
125198,143373,28320,3712,4849,1832,1,465,69.75,2008-01-06 03:43:59
12603,13616,49209,4689,5447,1833,4,800,120,2008-01-07 05:07:23
139506,161201,4904,7353,2510,1835,3,432,64.8,2008-01-09 12:43:00
6638,7220,6128,2455,2533,1836,3,669,100.35,2008-01-10 01:06:38
9705,10513,38965,6326,7115,1836,2,208,31.2,2008-01-10 06:04:48
110804,126927,39347,9851,6442,1838,2,818,122.7,2008-01-12 12:23:56
150452,174131,1943,2096,1883,1838,4,1908,286.2,2008-01-12 06:26:15
89178,101853,45901,4787,5544,1839,4,1076,161.4,2008-01-13 12:49:30
12021,13004,12907,5122,6884,1840,4,300,45,2008-01-14 03:22:43
41383,46371,10397,4496,6096,1840,4,852,127.8,2008-01-14 12:59:42
79668,90969,14403,2458,2850,1840,1,278,41.7,2008-01-14 06:42:03
135183,156194,10458,1906,6334,1840,1,157,23.55,2008-01-14 03:25:09
13137,14187,40692,833,6030,1841,2,354,53.1,2008-01-15 05:06:01
22862,24865,14336,114,5243,1841,1,84,12.6,2008-01-15 06:47:01
40710,45531,7386,295,3759,1841,4,1256,188.4,2008-01-15 01:08:20
60104,68042,49883,4549,3587,1841,2,614,92.1,2008-01-15 02:58:19
125199,143373,28320,11377,4849,1841,2,930,139.5,2008-01-15 03:44:30
33193,36674,25908,8091,7558,1842,2,490,73.5,2008-01-16 11:45:48
66789,75805,39934,4513,4706,1842,1,248,37.2,2008-01-16 07:11:55
153856,178115,5924,10074,7187,1843,1,228,34.2,2008-01-17 12:50:53
171766,234239,21983,306,799,1843,2,4134,620.1,2008-01-17 02:02:03
34427,38120,7795,1730,6719,1844,2,496,74.4,2008-01-18 09:47:12
41384,46371,10397,7518,6096,1844,1,213,31.95,2008-01-18 12:59:55
106644,122046,6370,6479,3712,1844,2,542,81.3,2008-01-18 12:48:34
142115,164400,6182,9576,1864,1844,1,291,43.65,2008-01-18 03:15:19
149501,173111,39766,6442,6368,1844,2,968,145.2,2008-01-18 11:37:10
152928,176986,35725,11234,1482,1844,3,1125,168.75,2008-01-18 06:39:58
50291,56764,5092,7475,8541,1845,2,508,76.2,2008-01-19 03:27:21
130362,149459,32449,5075,4515,1845,1,218,32.7,2008-01-19 08:23:23
136159,157266,3216,809,7596,1845,1,301,45.15,2008-01-19 09:06:04
7019,7621,19823,14739,5497,1846,4,656,98.4,2008-01-20 02:11:19
9942,10815,13841,9765,2221,1846,1,80,12,2008-01-20 11:19:30
22863,24865,14336,4930,5243,1846,4,336,50.4,2008-01-20 06:48:14
44013,49493,26533,12563,8179,1846,1,299,44.85,2008-01-20 02:19:46
89177,101853,45901,10783,5544,1846,1,269,40.35,2008-01-20 12:48:26
108010,123594,12516,16538,6709,1846,4,1248,187.2,2008-01-20 12:43:31
108855,124626,30471,2371,7872,1846,1,42,6.3,2008-01-20 07:24:57
110281,126304,15808,11834,826,1846,1,58,8.7,2008-01-20 11:07:03
127227,145757,18406,6712,7400,1846,1,58,8.7,2008-01-20 01:09:45
152929,176986,35725,12515,1482,1846,1,375,56.25,2008-01-20 06:40:56
101432,115977,9939,5733,5090,1847,2,472,70.8,2008-01-21 01:19:37
130581,149719,25662,8303,4475,1847,1,404,60.6,2008-01-21 12:42:56
7020,7621,19823,16049,5497,1848,1,164,24.6,2008-01-22 02:14:36
131209,150483,13341,452,2071,1848,1,373,55.95,2008-01-22 12:34:59
149500,173111,39766,9240,6368,1848,1,484,72.6,2008-01-22 11:36:54
4518,4863,3143,5046,8614,1849,2,448,67.2,2008-01-23 11:24:35
13720,14857,38915,5091,4942,1849,2,342,51.3,2008-01-23 06:10:24
38095,42473,16902,9140,7423,1849,2,328,49.2,2008-01-23 10:11:20
63836,72334,17243,5431,6419,1849,4,1380,207,2008-01-23 05:20:02
85487,97586,29082,15455,4791,1849,1,107,16.05,2008-01-23 02:05:36
